Timestamp,Level,Process,PID,Parent,Reason
2026-05-11 21:17:44,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:17:46,MEDIUM,pet.exe,17924,code.exe,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:17:52,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:17:52,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:17:52,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:17:52,HIGH,powershell.exe,2540,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-05-11 21:17:53,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:17:55,MEDIUM,pet.exe,17924,code.exe,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:00,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:00,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:00,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:01,HIGH,powershell.exe,2540,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-05-11 21:18:01,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:03,MEDIUM,pet.exe,17924,code.exe,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:08,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:09,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:09,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:09,HIGH,powershell.exe,2540,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-05-11 21:18:09,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:12,MEDIUM,pet.exe,17924,code.exe,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:17,MEDIUM,system,4,system idle process,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:17,MEDIUM,,92,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:17,MEDIUM,registry,136,system,"Untrusted process, Unknown app from unusual path"
2026-05-11 21:18:19,HIGH,powershell.exe,2540,cmd.exe,"Untrusted process, Suspicious process spawned by shell"
2026-05-11 21:18:20,MEDIUM,memcompression,2880,system,"Untrusted process, Unknown app from unusual path"
